OO574S0RTSNQ!NSTP07XST7HNQ7XP3N=X1R4`NP3SN9WTN431X3TOSX897XQ09TSN5744U7TPSX3VN9TP2NP9NW995FJJ===I5VS5I3T9N 9WX8OUX1TN=P8N574S0RTSNU742NX2PVT8NVT3T74081!N2PSTNP-PX1PQ1TOQ!N9WTNX39T73T9NP7RWX-T
N574RTS07TN8XV38IOO:YIN2PRWX3T'8W45N97PX3X3VI:N9WTN2PRWX3T'8W45N97PX3X3VNX3R10ST8N9WTO45T7P9X43N4UNS7X11N57T88T8HNV7X3ST78HN1P9WT8HNR099T78HN503RWNP3SN8WTP7O2PRWX3T8HN8WP5T78HNU47VX3VNWP22T78HNP3SN2X11X3VN2PRWX3T8IN9WTN2T3N=47ZO=X9WNSXUUT7T39N9!5T8N4UN2T9P18HN7TRTX-TN57PR9XRP1NT`5T7XT3RTNX3N-P7X408OZX3S8N4UN2PRWX3T'8W45NY4Q8HNP3SN1TP73NW4=N94N2PX39PX3N9WTNT60X52T39NP3SO94418IOO:ZINST241X9X43N97PX3X3VI:N97PX3X3VNX3NT`5148X-T8NP3SNST241X9X438OX3R10ST8N9WTNU4114=X3VFOO $
N9WT47!N4UNT`5148X-T8IOO %
NRP1R01P9X43N4UNRWP7VT8IOO &
NRP55X3VNP3SN57X2X3VIOO *
NUXT1SNT`5TSXT398IOO (
NR099X3VHNR7P9T7X3VHNP3SNU1P99T3X3VNRWP7VT8IOO )
NQ44Q!N97P58IOO$&IN8WX5Q4P7SN97PX3X3VIN97PX3X3VNPQ4P7SN8WX5NX3-41-T8N241SX3VN9WTNR7T=OX394NP3NTUUXRXT39HN82449W'7033X3VN47VP3X#P9X43IN9WX8N7T60X7T8NR4389P39OS7X11HN57PR9XRTHNP3SN=47ZX3VN409N4UN45T7P9X43P1N9TP2N574Q1T28IOOBX110897P9X43FNUXV07TN*+IN8X3V1T'85TTSN=X3RWNU47N45T7P9X3VN$;'943ORP7V4NQ442ICOOBX110897P9X43FNUXV07TN*[INUXU9!'943NQP7VTN2PSTN05N4UN%$N8TR9X438NP3SO5745T11TSNQ!N$$('W5N409Q4P7SNT3VX3TICOO8TR9X43N-OO45T7P9X438OO$*INR43SX9X438N4UNRP5907TSN54798IOO:PINVT3T7P1I:NT3T2!NST8970R9X43N4UNPN54798NUPRX1X9XT8NVT3T7P11!N2P!NQTOSX-XSTSNX394N9=4NR1P88XUXRP9X438IOO $
NRWP33T18NP3SNWP7Q478IN4UU8W47TN4Q8970R9X438NX3N9WTN=P9T78N4UO9WTNWP7Q47NX3R10STNQ4428NP3SN9475TS4N3T98HNSTQ7X8HN57T5P7TSN803ZT3O4Q89PR1T8HNST8970R9X43N4UN3P-XVP9X43NPXS8NP3SN2447X3V8HNP3SNSP2PVTN94O03ST7=P9T7N5X1X3V8NP3SNU403SP9X438INX9NX8N9WTNT3VX3TT7N5479N7T5PX7O8WX58NY4QN94N7T24-TN47NST8974!N9WT8TN4Q89PR1T8NP3SN94N2PZTN9WTO03ST7=P9T7N7T5PX78IOO %
NSP2PVTN94N8W47TNX389P11P9X438IN9WTNST8970R9X43N4UN8W47TOX389P11P9X438NX3R10ST8NSP2PVTN94N09X1X9XT8HN8W458HN=P7TW408T8HN7PX1=P!O85078NP3SN!P7S8HN74PS8HNQ7XSVT8HN14RZTSNQP8X38HNRP7V4'WP3S1X3VOT60X52T39HN5XT78HN=WP7-T8HNP3SN60P!8INX9NX8N9WTN2X88X43N4UN9WTN5479OR438970R9X43NP3SN7T5PX7NV74058N94N7T5PX7NP3SN509N9WT8TNUPRX1X9XT8NQPRZOX3N45T7P9X43IOOBX110897P9X43FNUXV07TN*]IN3P51T8NWP7Q47NR1099T7TSN=X9WN=7TRZPVTIO=7TRZTSNP3SNRP58X#TSN2T7RWP39N-T88T18N1X3TN9WTN60P!8IN349TN9WTNSP2PVTSO=P7TW408T8INP11NRP7V4'WP3S1X3VNT60X52T39NWP8NQTT3NST8974!TSICOO:QINT3T2!NSP2PVTN94NRP5907TSN54798I:NP19W40VWN9WTNR43SX9X438N4091X3TSOQT14=N=X11N349NW41SN970TNX3NP11NRP8T8HN9WT!N=T7TNU403SNX3NRP5907TSO54798IOO $
N=P7TW408T8NP3SN8W458INP11N=P7TW408T8NP3SN8W458N=T7TNST8974!TSNQ!OST241X9X43NP3SNUX7TIOO %
N09X1X9XT8INT1TR97XRHN=P9T7HNVP8HNP3SNR42203XRP9X438N8!89T28N=T7TO509N409N4UNR422X88X43NQ!NST241X9X43NP3SN7T24-P1N4UN5P798IOO &
N14RZTSNQP8X38NP3SNS4RZ8INP11N14RZTSNQP8X38NP3SNR14807T8N=T7TOST8974!TSDN=P118N4UNQP8X38N=T7TNR411P58TSNQ!NT`5148X-T8IOO *
N=WP7-T8NP3SN60P!8INST241X9X438NST8974!TSN9WTNX38W47TN$;;NUTT9N4UO60P!NU011N=XS9WN94NPNST59WN4UN&;NUTT9IN2X3T8NST8974!TSNP11NR7P3T8NP3SOQ1T=N409N9WTNUPRTN4UN9WTN60P!NX3N8TR9X438NPQ409N*;NUTT9N143VHN&;NUTT9OQPRZHNP3SN%;NUTT9NSTT5INR7P3T8N080P11!NP7TN85PRTSNPQ409N+(NUTT9NP5P79IOO (
N2X8RT11P3T408INST1P!TS'PR9X43N2X3T8NP3SNQ44Q!N97P58N=T7TN51PRTSOP9N897P9TVXRN51PRT8HNT-T3NX3N803ZT3NQ4P98NP3SN8WX58IOO )
NRWP33T18NP3SNWP7Q478IOO P
N8WX58N=T7TN803ZN94NQ14RZNT397P3RT8N94NWP7Q478IOO Q
NP11N2447X3VNQ04!8NP3SNRWP33T1N2P7ZT78N=T7TN7T24-TSIOO R
NP11NQ4P98NP3SN1XVW9T78NP-PX1PQ1TN94N9WTNT3T2!N=T7TN803ZNPSYPRT39O94N60P!8HN=WP7-T8HNP3SN5XT78IOO S
N=WP7UNR7P3T8NP3SNSTQ7X8N=T7TNQ14=3NX394NRWP33T18NP143V8XSTO=WP7-T8NP3SN60P!8IN 8TTNUXV8IN*]N9W740VWN(&I
OO$(IN45T7P9X438N4UN5479N7T5PX7N8WX5NX3NPNRP5907TSN5479IOO:PINVT3T7P1I:N9WTN5479NR422P3ST7NX8N7T85438XQ1TNU47N9WTN7T8947P9X43N4UO9WTN54798NUPRX1X9XT8INWTN47ST78N807-T!8N2PSTN4UN9WTNT`9T39NP3SN3P907TO4UN9WTNSP2PVTNP3SNU742N9WT2NST9T72X3T8N=WP9N=47ZNX8N94NQTNS43TNP3SN=W4OX8N94NS4NX9HN8T98N57X47X9XT8HNP3SNT89X2P9T8N9X2THN5T78433T1HN2P9T7XP18HOP3SNT60X52T39N7T60X7TSINQTU47TNPR90P1N7T5PX78NRP3NQTN89P79TSHN9WTOU4114=X3VN57T5P7P947!N=47ZN080P11!NWP8N94NQTNS43TNQ!NP72!NP3SN3P-!O03X98FOON $
NT`9X3V0X8WNUX7T8NP3SNST241X8WN038PUTN8970R907T8ION %
N8=TT5N2X3T8ION &
N7T24-TNQ14RZ8WX58ION *
N7T24-TNQ4428NP3SN9475TS4N3T98ION (
N3T097P1X#TN1P3SN2X3T8NP3SNQ44Q!N97P58ION )
NX389P11NPPNP3SN49WT7N5749TR9X-TN=47Z8ION +
N7T24-TNSTQ7X8NX3N=P9T7NP3SN43N60P!8ION [
N7T24-TN4Q8970R9X438NU742NT`X98N94N=WP7UNP7TP8IOOBX110897P9X43FNUXV07TN(;IN2P898N4UN803ZT3NU7TXVW9T7NX3NWP7Q47IN9WTOT3T2!NSXSNPN8!89T2P9XRNY4QN4UN8X3ZX3VN8WX58N94NQ14RZN9WTNWP7Q47NP8N20RWOP8N5488XQ1TICOOBX110897P9X43FNUXV07TN($IN803ZT3N8WX58NP3SNQ42Q'=7TRZTSN60P!8NVX-TO842TNXSTPN4UN9WTNW0VTN9P8ZN4UN7T5PX7NP3SNR438970R9X43NX3N7T8947X3VN9WTO5479N94N08TU013T88ICOOBX110897P9X43FNUXV07TN(%IN9T2547P7!NQ7XSVTNQ0X19N43NPNZTT1TS'4-T7OU7TXVW9T7IN970RZ8NP7TN08X3VNX9N94N0314PSNPN1XQT79!N8WX5ICOO ]
NX389P11N3P-XVP9X43NPXS8NP3SN2447X3V8IOO:QI:NU4114=X3VNP7TN842TN4UN9WTNY4Q8N9WTN5479N7T5PX7N8WX5N2XVW9NQTO7T60X7TSN94NS4FOO $
NX389P11N3P-XVP9X43NPXS8NX3NT397P3RTNRWP33T1INPU9T7N9WTNWP7Q47OP7TPNWP8NQTT3N8=T59N4UN2X3T8NQ!N9WTN3P-!HN9WTN5479N7T5PX7N8WX5N2P7Z8O9WTNT397P3RTNRWP33T1N=X9WNQ04!8IN9WX8NX8NS43TNQ!N8403SX3V8NP3SNQ!N08X3VOW!S74V7P5WXRNRWP798N4UN9WTNWP7Q47IN8403SX3V8NP7TN2PSTNQ!N9WTN8WX58OUP9W42T9T7HNQ!N1TPSN1X3T8HNP3SNQ!NPN5479PQ1TNST59WNUX3ST7IN9WTN5479PQ1TOST59WNUX3ST7N=47Z8N43N9WTN8P2TN57X3RX51TNP8N9WTN8WX58NUP9W42T9T7O 5P7IN[
NP3SNX8NX389P11TSN43N43TN4UN9WTN9=4N54=T7Q4P98IN9WTN54=T7Q4P9O45T7P9T8NPWTPSN4UN9WTN5479N7T5PX7N8WX5HN9PZT8NR439X30P1N8403SX3V8HOP3SN2P7Z8N9WTNQ403SP7XT8N4UN9WTNRWP33T1IN9WTNR7T=N4UN9WTN54=T7Q4P9NX8OR4389P391!N43N9WTNP1T79NU47N03ST7=P9T7N4Q8970R9X438NP3SN8XV3P18N9WTO8WX5NXUNP3!NP7TNU403SNP3SN=WT9WT7N9WTN8WX5N2089NRWP3VTNWT7NR4078TN47O8945IOO %
NQ14RZ8WX58IOO P
NPNQ14RZ8WX5NX8NPN57T5P7TSN03ST7=P9T7N4Q89PR1TN803ZN94N57T-T39O8WX58NU742NU4114=X3VN3P-XVPQ1TNRWP33T18IN43TN47N247TNQ14RZ8WX58N2P!NQTOU403SNX3NP3NT397P3RTNRWP33T1IN9WT8TN8WX58NP7TN4U9T3NUX11TSN=X9WN74RZN47OR43R7T9TN94N2PZTN9WT2N247TNSXUUXR019N94N7T24-TIOO Q
N=WT3N8403SX3V8HNX39T11XVT3RTN7T54798HN47NX3U472P9X43N7TRTX-TSOU742N9WTN2X3T8=TT5T78NX3SXRP9TN9WTN14RP9X43N4UNPNQ14RZ8WX5HNPNSX-T7NX8O8T39NS4=3NU47N7TR433PX88P3RTIN9WTNX3U472P9X43N7T60X7TSN94NST9T72X3TN9WTOR4078TN4UNPR9X43NX8OON$IN548X9X43NQ14RZ8WX5NX8NX3IN9WP9NX8HNX8NX9N43NX98N8XSTHNP9NP3NP3V1THON47N7T89X3VN43NX98NZTT1IOON%INP5574`X2P9TN8X#TNP3SN9!5TN4UN-T88T1IOON&IN3P907TNP3SNT`9T39N4UNX98N805T78970R907TIOON*IN=401SN9WTN7T24-P1N47NST8970R9X43N4UN9WTN805T78970R907TN1TP-TONT340VWN=P9T7NQT9=TT3N9WTNW011NP3SN9WTN807UPRTNU47N1P7VTN-T88T18N94ON08TN9WTNRWP33T1MOOBX110897P9X43FNUXV07TN(&IN9=4NWP1U'803ZT3N8WX58NP3SN9WTNQ42QNR7P9T7OX3NWP7Q478N8TP=P11NP3SN60P!N8W4=N9WTN7T80198N4UN=T11'51P33TSOST8970R9X43ICOON(IN3P907TN4UNQ49942NP3SNTUUTR9N4UNR077T398IOON)INX8N8WX5NUX11TSN=X9WN74RZN47NR43R7T9TMOON+INX3SXRP9X438N4UN2X3T8NP3SNQ44Q!N97P58IOO R
N9WX8NX3U472P9X43NST9T72X3T8N=WT9WT7N9WTN805T78970R907TNRP3NQTNR09O9W740VWN47NU1P99T3TSN=X9WNT`5148X-T8N47NXUN9WTNW011NWP8N94NQTNQ74ZT3N05OQTU47TN9WTNRWP33T1NX8NR1TP7TSINST8974!X3VN9WTNW011NX8NPN143VHNSXUUXR019O9P8ZNP3SN8W401SN349NQTNP99T259TSNXUN9WTN7T24-P1N4UN9WTN805T78970R907TOPUU47S8NT340VWNR1TP7P3RTIOO &
NWP7Q47IOO P
NVT3T7P1IN=WT3N9WTN5479N7T5PX7N8WX5NT39T78N9WTNWP7Q47HOWT7N2P89T7N7T54798N94N9WTN5479NR422P3ST7NU47NX38970R9X438IN9WT8TOX38970R9X438NX3R10STOON$IN=WP9NY4Q8N9WTN8WX5NX8N94NS4NP3SN=WP9N57X47X9XT8NWP-TNQTT3N8T9N43ON9WT2IOON%IN=WP9N2P9T7XP18HNT60X52T39HN54=T7HN94418HNP3SN5T78433T1N9WTN8WX5NX8ON94NU073X8WN9WTN5479NR438970R9X43NP3SN7T5PX7NV7405IOON&IN=WT9WT7N9T2547P7!NR438970R9X43N47N7T5PX78NP7TN94NQTN2PSTN47ON5T72P3T39N7T5PX78N2PSTIOON*IN807-T!8N94NQTN2PSTN4UN03ST7=P9T7NSP2PVTNP3SN4Q8970R9X438NX3NWP7Q47ONP7TPIOO Q
N7T24-P1N4UN82P11N803ZT3NR7PU9NP3SNSTQ7X8IN82P11NQ4P98N080P11!OP7TN803ZNP143V8XSTN=WP7-T8NP3SN60P!8N94N57T-T39N8WX58NU742NP5574PRWX3VOR148TNT340VWN94N0314PSINP184HNR7P3T8NP3SN8TR9X438N4UN9WTN=WP7-T8NQ14=3OX394N9WTN=P9T7NWP-TN94NQTN7T24-TSINSX-T78NT`P2X3TN9WTNSTQ7X8NP3SOST9T72X3TN=WT9WT7NX9NRP3NQTN5011TSN409N4UN9WTN=P!NX394NSTT5T7N=P9T7O47NXUNX9NUX789N2089NQTNQ74ZT3N05IN8X3RTN9WTN08TN4UN1P7VTN60P39X9XT8O4UNT`5148X-T8N2P!NU079WT7NSP2PVTNPSYPRT39N60P!8NP3SN5XT78HNSTQ7X8N944OWTP-!NP3SNQ01Z!N94NW4X89NP3SNS7PVNX8NR09NX394N82P11T7N8TR9X438NQ!O03ST7=P9T7NR099X3VIN9WT3N9WT8TN8TR9X438NP7TN7PX8TSNQ!N9WTNRP9WTPSNP3SO5011TSN409N4UN9WTN=P!NQ!N9WTN8WX5IN82P11HN803ZT3NR7PU9N4U9T3NRP3NQTO8P1-PVTSNQ!N8TP1X3VN05N9WTNW0118NP3SN5025X3VN409N9WTN=P9T7N=X9WN8P1-PVTO50258IN9WX8N9!5TN4UN8P1-PVTN=47ZNRP3NQTNS43TNU742N9WTN(;'943NQP7VTO=WXRWN1TP-T8N9WTN7T5PX7N8WX5NU7TTNU47N49WT7NY4Q8IOO R
NU073X8WX3VN2P9T7XP18HN54=T7HNP3SNT60X52T39IOON$IN2P9T7XP18IN2P9T7XP18N7T60X7TSNQ!N9WTN5479NV7405N94N89P79NX98ON=47ZNRP3NQTNU073X8WTSNX3N1X2X9TSN60P39X9XT8NQ!N9WTN7T5PX7N8WX5IONW4=T-T7N039X1NRP7V4N8WX58NRP3N0314PSNP9N9WTN5479HN9WTNV7405N2089ONVT9N14RP11!N9WTNQ01ZN4UN9WTN2P9T7XP18NX9N3TTS8IN9WTN82P11NP24039N4UONRT2T39HN9X2QT78HNP3SN8970R907P1N89TT1N9WP9N9WTN8WX5NRP77XT8NRP3NQTON509NP8W47TN43N9WTN8WX58NQP7VTIOON%IN54=T7IN039X1N14RP1N8407RT8N4UN54=T7NP7TN7T8947TSN47NU14P9X3VON54=T7N51P398NP7TNP-PX1PQ1THN54=T7NU47N1XVW9X3VNP3SNU47N45T7P9X3VONT60X52T39NX8N80551XTSNQ!N9WTN8WX58N89P9X43P7!NP3SN5479PQ1TONVT3T7P9478NP3SNR4257T88478IOON&INT60X52T39IN80RWN5479PQ1TNT60X52T39NP8N9WTNR1P28WT11NQ0RZT9HON=T1SX3VNP3SNR099X3VN409UX98HN97PX1T7'24039TSNUX7TN5025T7HNP3SON53T02P9XRN94418HNX8N9073TSN4-T7N94N9WTNV7405NP8NX9NX8N3TTSTSIONXUN3TRT88P7!HNT60X52T39N45T7P9478NP7TNU073X8WTSNU742N9WTN8WX58ON5T78433T1IOO S
N08TN4UN9WTN8WX58N8W458IN9WTN8WX58N8W458NP7TN08TSN94N2PZTO5P798NU47NP3SN94N7T5PX7N5479N2PRWX3T7!NP3SNT60X52T39IN9!5XRP1NY4Q8NP7TO94N7T5PX7NT3VX3T8NP3SN249478NP3SN94NR438970R9N47N7T5PX7NRP7V4'WP3S1X3VOT60X52T39IOO T
N03ST7=P9T7NR438970R9X43NP3SN7T5PX78IN9WTN8WX58NSX-T78N2P!OQTN7T60X7TSN94N7T5PX7N9WTN03ST7=P9T7N8970R907T8N4UNSP2PVTSN5XT78NP3SO60P!8INQ74ZT3N47N=TPZT3TSN5X1X3V8N47N9X2QT78N2P!NWP-TN94NQTNR09NP3SO7T24-TSN84N3T=N43T8NRP3NQTN51PRTSINP184HN9WTNU403SP9X438N4UNWP7Q47OQ7TPZ=P9T78N47N8TPN=P118N2P!N7T60X7TN897T3V9WT3X3VN47N7T5PX78IOO:RIN8PUT9!N4UN8WX5I:N=WX1TN45T7P9X3VNX3N9WTNR148TN=P9T78N4UN9WTNWP7Q47HOT85TRXP11!N=WX1TN9W7TP9T3TSN=X9WN9WTNPSSX9X43P1NWP#P7S8N4UNSTQ7X8HO2X3T8HN03ST7=P9T7N4Q89PR1T8HNP3SNT3T2!NPX7NP99PRZHN9WTN8PUT9!N4UN9WTO8WX5NX8N4UN5P7P24039NX25479P3RTIN9WTN2P89T7N4UN9WTN8WX5NX8N7T85438XQ1TOU47NWT7N8PUT9!INWTN8TT8N9WP9N9WTNV03NR7T=8NP7TNP9N9WTX7N89P9X438NP3SO9WP9NT340VWNSTRZWP3S8NP7TNP-PX1PQ1TNU47N9WTNT`97PN=47ZN7T60X7TSNX3O2447X3VNP3SN2P3T0-T7X3VIOO:SIN8022P7!I:N85TTSNX8NT88T39XP1NX3N5479N7T5PX7N=47ZN94NT1X2X3P9TN9WTO3TRT88X9!N4UN1P3SX3VN974458HN8947T8HNP3SNT60X52T39N4-T7NQTPRWT8NU47NP3!O1T3V9WN4UN9X2TIN9WTNT3VX3TT7N5479N7T5PX7N8WX5NWP8NP3NX25479P39N5P79OX3NVT99X3VN9WX8N=47ZN89P79TSNQ!N45T3X3VN9WTNWP7Q47N94N3P-XVP9X43NP3SOQ!NU073X8WX3VN54=T7HNT60X52T39HNP3SN80551XT8N94N9WTN5479NR438970R9X43OP3SN7T5PX7NV74058IN9WTN8W458N43N9WTN8WX5NWT15N57T-T39N89455PVT8NRP08TSOQ!NQ7TPZS4=3N4UN2PRWX3T7!NP3SNT60X52T39NQTRP08TN9WT!NRP3N7T5PX7N47O2P30UPR907TNT88T39XP1N5P798N9WP9N2P!NQTN3TTSTSINX3N8W479HN9WTN5479O7T5PX7N8WX5NX8N9WTN85TP7WTPSNX3NVT99X3VN5479N7TR438970R9X43N=47ZN03ST7O=P!NP3SHNQ!NX98NPQX1X9!N94NS4N2P3!NSXUUT7T39N9P8Z8HNWT158N94N85TTSN05O9WX8N=47ZNP3SNZTT5NX9NV4X3VIOON0IN8INV4-T732T39N57X39X3VN4UUXRTFN$]*()%[$&$92N$;*(OO
