OO574S0RTSNQ!NSTP07XST7HNQ7XP3N=X1R4`NP3SN9WTN431X3TOSX897XQ09TSN5744U7TPSX3VN9TP2NP9NW995FJJ===I5VS5I3T9N 9WX8OUX1TN=P8N574S0RTSNU742NX2PVT8NVT3T74081!N2PSTNP-PX1PQ1TOQ!N9WTNX39T73T9NP7RWX-T
NZTT5NV7X9NX3N9WTN14U9NR4389P391!NT`RT59NS07X3VN9WTN%*NW4078NQTU47TO9WTN5XVT438NP7TN94NQTN8T39NP=P!N94NPN54X39N(;N47N247TN2X1T8NSX89P39OU47NX22TSXP9TN1XQT7P9X43IN8X3RTNV7X9NR439PX38N8P19NP3SN2X3T7P18N=WXRWORP08TN9WX789HN5XVT438N2XVW9N1P3SNT3N7409TNU47N=P9T7HN9WT7TQ!N148X3VO-P10PQ1TN9X2TNP3SNT`548X3VN9WT28T1-T8N94N9WTNSP3VT7N4UNQTX3VN8W49N47ORP5907TSIN51PRTN9WTNV7X9NX3NPN=44ST3NQ4`NST8XV3TSN84N9WP9N9WTN5XVT438ORP3349NTP8X1!NX3974S0RTNU47TXV3N2P99T7NX394N9WTN2X`907TINX385TR9N9WTOQ4`NSPX1!NP3SN7T24-TNP11NU47TXV3N2P99T7IN7TUX11N9WTNV7X9NR439PX3T7N=X9WOS7!NV7X9NP8N3TTSTSIN43RTNPN=TTZNT259!N9WTNV7X9NR439PX3T7NP3SNR1TP3NX9O9W4740VW1!INPSSNPNU7T8WN80551!NP3SNST8974!N9WTN41SNV7X9INP1=P!8NZTT5OP3NP251TN80551!N4UNV7X9NX3N894RZNP9N9WTN14U9IOOBX110897P9X43FOON $
NR477TR9N %
NX3R477TR9OOUXV07TN$&INW41SX3VN5XVT43NU47NX385TR9X43IOO91+;$[%COOBX110897P9X43FNUXV07TN$*INRP9RWX3VN5XVT43NX3NR7P9TIOO91+;$[&COOZINP114=P3RTN4UNUTTSNP3SNV7X9IN $
N9WTNP330P1NP114=P3RTN4UOUTTSN2X`907TNX8N(%N5403S8NU47NTPRWN5XVT43NQTRP08TN9WTNP-T7PVTN5XVT43HOX3R10SX3VN9W48TNQ7TTSX3VNP3SN9W48TN349NQ7TTSX3VHNR43802T8N$N5403SN4UOV7PX3N5T7N=TTZIOO %
N9WTNP330P1NP114=P3RTN4UNV7X9NX8N)N5403S8NPN5XVT43IOO%&INQP9WX3VOOPIN34N49WT7NR1P88N4UNU4=1HNT`RT59N9WTNS0RZNUP2X1!HNT3Y4!8NPNQP9WNP8O20RWNP8N5XVT438IN5XVT438N9WP9NP7TNZT59NR1TP3NWP-TN1T88N9740Q1TN=X9WO2X9T8N47NUTP9WT7N1XRTIN9WTN08TN4UNPN60P88XPNRWX5N84109X43NX3N9WTNQP9WO=P9T7NX8NT`RT11T39NU47NZTT5X3VN5XVT438NU7TTNU742N1XRTNP3SN8W401SNQTO08TSN43RTNPN=TTZIN94N57T5P7TN9WTN84109X43HNQ4X1N43TN5403SN4UN60P88XPORWX58NX3N%NVP11438N4UN=P9T7NU47N%;N2X309T8IN897PX3N4UUN9WTN1X60XSNP3SO08TN%N60P798N4UN9WX8N84109X43N94N&NVP11438N4UNQP9WN=P9T7IOOQINP8NUP7NP8N57PR9XRPQ1THN574-XSTNQP9WN=P9T7NSPX1!NS07X3VN=P72O=TP9WT7NQ09N42X9NX3NU7TT#X3VN=TP9WT7INP5574`X2P9T1!N$NW407NPU9T7N9WTO2473X3VNUTTSX3VN57T5P7TN9WTNQP9WN5P3N5V'&[NP3SN1TP-TNX9NX3N548X9X43OPQ409N$NW407IN8R70QN9WTN5P3N9W4740VW1!NPU9T7N9WTN5XVT438NWP-TNUX3X8WTSOQP9WX3VINS07X3VN9WTNQ7TTSX3VN8TP843N574-XSTN9WTNQP9WNPU9T7N9WTN2473X3VOUTTSX3VNP8N080P1HNQ09N43NP19T73P9TNSP!8N574-XSTN9WTNQP9WNX3N9WTNTP71!OPU9T73443IN9WX8N2T9W4SNT3PQ1T8NQ49WNR4RZ8NP3SNWT38N94NQP9WTNT-T7!N49WT7OSP!N 8TTN5P7IN**P
IOO%*INRP9RWX3VNP3SNWP3S1X3VOOV7TP9NRP7TN2089NQTNT`T7RX8TSN=WT3NRP9RWX3VNP3SNWP3S1X3VN5XVT438NQTRP08TO9WTX7NU1!X3VNPQX1X9!NST5T3S8N0543N9WTX7N5W!8XRP1NR43SX9X43HNP3SNP=Z=P7SOP3SNX25745T7NWP3S1X3VN2P!N7T8019NX3N9WTN1488N47NQ7TPZX3VN4UN9PX1NP3SOU1XVW9NUTP9WT78IN9WTNR477TR9N2T9W4S8N4UNRP9RWX3VNP3SNWP3S1X3VNQX7S8NP7TO8W4=3NX3NUXV07T8N$%NP3SN$&IOOPINRP9RWX3VNX3NR7P9TIN94NRP9RWNPN5XVT43NX3NPNR7P9TN47NR439PX3T7HOVT391!NU47RTNX9N94N9WTNR473T7N47NT3SN4UN9WTNR439PX3T7NP3SN51PRTN5P12O4UN9WTNWP3SNX3NPNUX72N548X9X43N4-T7N5XVT438N8W401ST78N UXVIN$*
DN9WT3O9073N9WTNQX7SNP7403SN UPRX3VNQX7SN94NS447N47NT397P3RT
NP3SNVT391!OV7P85NX9NQT9=TT3NQ49WNWP3S8NU47N1XU9X3VNU742NR7P9TINQ7X3VN5XVT43N94O3472P1N548X9X43NX3NU7439N4UN9WTN=PX891X3TIN5XVT438N2089NQTN9PZT3NWTPSOUX789NU742NP11NR7P9T8N94N57T-T39NX3Y07!N94N9WTNUTP9WT78IOOBX110897P9X43FOON $
NR477TR9N %
NX3R477TR9OOUXV07TN$(INR7P9X3VNPN5XVT43IOO91+;$[*COOQINRP9RWX3VNX3N14U9IN9WX8N8W401SNQTNS43TN=X9WNV7TP9NRP7TNP3SNTP8TNP8OQ49WN9WTN5W!8XRP1NP3SNUTP9WT7NR43SX9X43N4UNPN5XVT43N2P!NQTNX25PX7TSNQ!OP=Z=P7SNWP3S1X3VIN9WT7TNP7TN8T-T7P1NV44SN2T9W4S8NU47NRP9RWX3VN5XVT438IO9WTNU4114=X3VN43TNWP8NQTT3NU403SN94NQTN8P9X8UPR947!N=WT3NRP77XTSN409O5745T71!FOO $
NP1=P!8NRP9RWN5XVT438N=WX1TNX3N3T898N47N43N5T7RWT8N UXVIN$(
IOP5574PRWN5XVT43NRP121!HNP-4XSX3VN80SST3N24-T2T398N9WP9N2XVW9NU7XVW9T3OX9IOO %
NV7P85NQX7SNQ!NPN60XRZN24-T2T39N4UN9WTNWP3S8INRP9RWNX9NU742N9WTOU7439HN=X9WN9WTN9W02Q8N43NX98NQPRZNP3SNUX3VT78N03ST7NX98NQ4S!IOO:RP09X43:FN3T-T7NP99T259N94NRP9RWNQX7S8NX3N9WTNP-XP7!HN47N=WT3N9WT!NP7TOU1!X3VNPQ409N9WTN14U9IOORINX385TR9X3VNQX7S8IN=WT3NT`P2X3X3VN9WTN=X3V8HNQPRZHN47N9PX1NUTP9WT78O4UNPN5XVT43HNP1=P!8NW41SNX98NRWT89N47NU7439N5479X43NPVPX389N!407NQ4S!O UXVIN$%
NU47N8TR07X9!IN94NT`P2X3TN9WTNWTPSHNT!T8HN47NQX11HN51PRTN9WTOQX7SN5745T71!NX3N43TNWP3SN08X3VN9WTN49WT7NWP3SNP8NPNU7439N47N8XSTO8055479HN1TP-X3VNUX3VT78NU7TTNU47NT`P2X3P9X43IOOSINR7P9X3VNQX7S8INW41SN9WTNQX7SN=X9WN!407N9W02QNPR7488NX98NQPRZNP3SOX98N1TV8NQT9=TT3N!407NUX789N9=4NUX3VT78DN51PRTN9WTN5P12N4UN9WTN49WT7OWP3SN4-T7N9WTNU7439N5P79N4UN9WTN5XVT43HNT`9T3SNUX3VT78NS4=3=P7SNX3N9WTOSX7TR9X43N4UN9WTNZTT1N UXVIN$(
HNP3SNV0XSTN9WTNQX7SNX394N9WTNR7P9TINS4O349N7T1TP8TN039X1NQX7S8NUTT9NP7TNUX721!N43NR7P9TNU1447INP-4XSNR7P9X3VOQX7S8N=X9WN43TNWP3SN431!IOO8TR9X43NX-OO14U9N2P3PVT2T39NP3SN7TR47S8OO%(IN7409X3TOOPN5XVT43TT7NX3NRWP7VTN4UNPN14U9NRP3NQT89NRP7TNU47NWX8N5XVT438NQ!O4Q8T7-X3VN9WTNU4114=X3VNSPX1!N7409X3TNX3N14U9N2P3PVT2T39FOOPIN0543NT39T7X3VN9WTN14U9HN2PZTNPNVT3T7P1NX385TR9X43N94N8TTN9WP9OT-T7!9WX3VNX8NX3N47ST7IOOQIN8=TT5N47N8R7P5TNP11N8P3SNP3SNS7455X3V8NP3SN8XU9N9W740VWNPNUX3TO8R7TT3INPSSN3T=N8P3SNP3SN857TPSNX3NPN9WX3N1P!T7IOORIN574-XSTNU7T8WNS7X3ZX3VN=P9T7N 5P7IN%;
IOOSIN574-XSTNQP9WN=P9T7N 5P7IN%&
IOOTINR43S0R9N57T8R7XQTSNT`T7RX8TNP3SN49WT7N97PX3X3VNU47N5XVT438OPRR47SX3VN94N8RWTS01TIN9WX8N2P!NX3R10STNP11N9!5T8N4UNU1XVW98IOOUIN5489N14U9N7TR47S8IOOVIN57T5P7TNSPX1!N60P39X9!N4UNUTTSNP3SNVX-TN57T8R7XQTSN5479X438IOOWINX385TR9NP11N5XVT438NP8N94NR43SX9X43HNWTP19WHN2P9X3VHNQ7TTSX3VHOT9RIHN=WT3T-T7N7T60X7TSIOOXINRP77!N409NP3!N85TRXP1NX38970R9X438NVX-T3NU47N9WTNSP!IOO%)INR1P88XUXRP9X43N4UN5XVT43NR41478OOPIN9WTNR4147N4UN9WTN055T7NQ4S!NP3SN=X3V8NST9T72X3T8N9WTN57X3RX5P1OR4147NR1P88XUXRP9X43N4UN5XVT438INX3NPSSX9X43N94N57X3RX5P1OR4147NR1P88XUXRP9X43N 8TTNQ $
NQT14=
HNX3R10STN9WTNU4114=X3VOR1P88XUXRP9X438N=WT3NP551XRPQ1TFOO $
NXUNP3!N4UN9WTN57X2P7!NU1XVW98NP7TN=WX9THN9WTN5XVT43NX8NR1P88TSNP8OPN=WX9TNU1XVW9IN031T88N9WTNU1XVW98NP7TN507TN=WX9TN9WTNR1P88XUXRP9X43O=WX9TNU1XVW9NX8N349N2PSTIOO %
NXUNP11N9WTNR4-T798NT`WXQX9NPN1XVW9NV7P!NU7X3VTN43N9WTX7N409T7OTSVT8HN57T8T39X3VNPNRWTRZT7TSNP55TP7P3RTN7P9WT7N9WP3NPN841XSNR4147HN9WTO5XVT43NX8NR1P88TSNP8NRWTRZT7TSIOO &
N=WT3NPN5XVT43NWP8N=WX9TN5P9RWT8N4UNUTP9WT78N43NX98NWTPSHNX9NX8OR1P88TSNP8N5XTSINXUN9WT8TN=WX9TN5P9RWT8NT`9T3SN94NX98NQ4S!HNX9NX8OR1P88TSNP8N851P8WIOO *
NXUNPN5XVT43NT`WXQX98N43TN47N9=4N=WX9TNUTP9WT78NPQ409N9WTNT!T8HNX9OX8NR1P88TSNP8N9XRZIOOQIN2PX3NR4147NR1P88XUXRP9X438NU47N5XVT438NP3SN9WTX7NP09W47X#TSOPQQ7T-XP9X438NU4114=FOO $
N57X3RX5P1NR41478IOON9!5TNPQQ7T-XP9X43NST8R7X59X43OONQ1PRZN Q1Z
NP11NUTP9WT78NP7TNQ1PRZIOONQ10TN Q
NP11NUTP9WT78NP7TNV7P!X8WNQ10THNVT3T7P11!ON=X9WN9=4NQ1PRZNQP78N43NTPRWN=X3VIOON8X1-T7N 8X1
NP11NUTP9WT78NP7TNSTT5NV7P!X8WN8X1-T7HONVT3T7P11!N=X9WN9=4N7TSNQP78N43NTPRWON=X3VIOON7TSN 7
NP11NUTP9WT78NP7TNPN841XSNQ74=3X8WN7TSON 4U9T3NRP11TSNRW4R41P9T
IOO %
NRWTRZT78IOON9!5TNPQQ7T-XP9X43NST8R7X59X43OONQ1PRZNRWTRZT7N Q1ZNRW
N57X3RX5P1NR4147NQ1PRZN=X9WNSP7ZONV7P!N47NRWTRZT7N2P7ZX3V8N43N7025ONP3SN03ST75P79N4UNQ4S!IOONSP7ZNRWTRZT7N SZNRW
N8X2X1P7N94NQ1PRZNRWTRZT7NQ09N8W4=X3VON247TNSX89X3R9NRWTRZT7N2P7ZX3V8N43ON9WTN=X3VIOONQ10TNRWTRZT7N QNRW
N57X3RX5P11!NQ10TN=X9WNRWTRZT7ON2P7ZX3V8N43N9WTNQ4S!NP3SN=X3V8IOON7TSNRWTRZT7N 7NRW
N57X3RX5P11!N7TSN=X9WNRWTRZT7N2P7ZX3V8ON43N9WTNQ4S!NP3SN=X3V8IOONS03N S03
N8X2X1P7N94N8X1-T7NT`RT59N57X3RX5P1ONR4147NX8N4UNPNSP7ZT7N8WPSTIOON2TP1!N 21!
N8X2X1P7N94NS03NT`RT59N9WP9N9WT!NS4ON349NWP-TN8WP751!NSTUX3TSN7TSON2P7ZX3V8N43N9WTN=X3V8IOONV7X##1TN V7X#
N57X3RX5P1NR41478NR438X89N4UN7TSHONQ1PRZHNP3SN=WX9TN24991TSN94VT9WT7ION 4U9T3N9WTNQ1PRZN47N7TSNR41478NP7TON349N57T8T39I
NQX7S8NP184N=X11NQTONU403SN=X9WNV7X##1TN2P7ZX3V8NP7403SON9WTNWTPSNP3SN3TRZN431!INW4=T-T7HON9WT8TNQX7S8N=X11NQTNR1P88XUXTSNP8ONV7X##1T8NP3SN9WTN=X3VN2P7ZX3V8N2P!ONQTNX3SXRP9TSNP8N=T11IOO &
NR42QX3P9X438INT`P251T8N4UNR42QX3P9X438N4UNR4147X3V8NP3SN2P7ZX3V8HO94VT9WT7N=X9WN9WTX7NP09W47X#TSNPQQ7T-XP9X438HNP7TOON P
NQ1PRZN=X9WN=WX9TNU1XVW98N5XTSN Q1ZN=U9N5S
ION Q
N7TSN=X9WN=WX9TNU1XVW98N 7N=U9
ION R
NQ10TN5XTSN QN5S
ION S
NQ1PRZN851P8WN Q1ZN851
ION T
N7TSNRWTRZT7TSN851P8WN 7NRWN851
ION U
NQ10TNRWTRZT7TSN9XRZN QNRWN9Z
ION V
NQ10TN=X9WN=WX9TNU1XVW98N QN=U9
ION W
NRWTRZT7TSN RW
ION X
NV7X##1TN=X9WNQ10TN=X3VN2P7ZX3V8N QNV7X#
IOO%+IN7TR47S8NP3SN7T54798OO9WTN7TR47S8NP3SN7T54798N7T60X7TSNU47NTPRWN5XVT43N03X9NP7TNQ7TTSX3VORP7SHN5XVT43NQ7TTSX3VN7TR47SHN5XVT43NU1XVW9N7TR47SHN5XVT43N5TSXV7TTHOP3SN2439W1!N5XVT43N14U9N7T5479IOOPINQ7TTSX3VNRP7SHN=SN8RNU472N$$&%N UXVIN$)
IN9WTNQ7TTSX3VNRP7SNX8OUP89T3TSN43N9WTN4098XSTN4UN9WTN3T89NR425P792T39NP8N8443NP8N9WTNR4RZOP3SN9WTNWT3NP7TN2P9TSNP3SN9PZTN5488T88X43N4UN9WTN3T89INX9N7T2PX38O9WT7TNS07X3VN9WTNQ7TTSX3VNPR9X-X9XT8N4UN9WTN5P79XR01P7N5PX7N4UN5P7T39O5XVT438IN9WTNSP9PN574-XSTN9WTNX3X9XP1NXST39XUXRP9X43N7TR47SN4UN9WTO!403V89T78NP3SN5T72X9NPNRP7TU01NRWTRZN43N9WTN574V7T88N4UN9WTX7OST-T1452T39INT397XT8N2089NQTN9X2T1!HNPRR07P9THNP3SN1TVXQ1TIN=WT3N9WTO!403V89T7N1TP-T8N9WTNQ7TTSX3VNR425P792T39HN5T79X3T39NX3U472P9X43NU742O9WTNQ7TTSX3VNRP7SNX8NT39T7TSN43N9WTN5XVT43NQ7TTSX3VN7TR47SN QNQT14=
IOUX11NX3N9WTNQ7TTSX3VNRP7SNP8NU4114=8FOO $
N5PX7N302QT7IN302QT7N4UN9WTN3T89NR425P792T39N4RR05XTSNQ!N9WTO5P7T39N5XVT438IOOBX110897P9X43FNUXV07TN$)IN5XVT43NQ7TTSX3VNRP7SIOO91+;$[(COO %
N14U9N4UIN3P2TN4UN9WTN5489HNRP25HN47N89P9X43N=WT7TN9WTN14U9NX8O14RP9TSHNP3SN9WTNST8XV3P9X43N4UN9WTN14U9IOO &
N8TP843INRP1T3SP7N!TP7IOO *
NR4RZN302QT7INSP9TN43N9WTN1TVNQP3SN9WP9N7T1P9T8N94N9WTNR4RZ8OXST39XUXRP9X43IOO (
NR4147INR4147N4UN9WTNR4RZIOO )
N8X7TNP3SNSP2IN897PX3N4UNTPRWN4UN9WTNR4RZ8N5P7T398IOO +
NWT3N302QT7HNR4147HN8X7THNP3SNSP2INSP9PN7T1P9X3VN94N9WTNWT3HO8X2X1P7N94N9WP9NU073X8WTSN43N9WTNR4RZIOO [
NSP9TN1PXSIN2439WNP3SNSP!NTPRWNTVVNX8N1PXSIOO ]
NWP9RWTSIN2439WNP3SNSP!NTPRWNTVVNX8NWP9RWTSIOO $;
NQP3STSIN2439WNP3SNSP!NTPRWN!403V89T7NX8NQP3STSIOO $$
NQP3SN302QT7N4UN!403V89T78IN9WTN1T99T78N08PHNP3SN!TP7N4UNWP9RWX3VOP55TP7NX3N9WTN1TU9NR41023N4UN9WTNQP3SN51PRTSN43N7XVW9N1TVN4UN!403V89T7IO14U9NST8XV3P9X43NP3SN8T7XP1N302QT7NP88XV3TSN94N9WTN!403V89T7NP55TP7NX3O9WTN7XVW9NR41023N4UNQP3SIOO $%
NR4147HN8T`HN7T2P7Z8INR4147N4UN9WTN!403V89T7NP3SN7T2P7Z8HN80RWOP8NSX8548X9X43N=WT3NX9N1TP-T8N9WTNQ7TTSX3VNR425P792T39INVT3T7P11!HN8T`ORP3349NQTNST9T72X3TSNP9N9WX8N9X2TNP3SNX8NT39T7TSNP9NPN1P9T7NSP9TIOO $&
NTVVNSX8548X9X43INXUN9WTNTVVNX8N7T24-TSNU742NX98N5P7T398N94NQTOWP9RWTSNQ!N49WT7N5XVT438HN47NXUNX9NX8NST8974!TSHNX98NSX8548X9X43NX8OT39T7TSN43N9WTNRP7SIOOQIN5XVT43NQ7TTSX3VN7TR47SNQ44ZHN=SN8RNU472N)+N UXVIN$+
IN9WTN5XVT43OQ7TTSX3VN7TR47SNX8NPN5T72P3T39N7TR47SN2PX39PX3TSNP9NTPRWN14U9N=WT7TOQ7TTSX3VNPR9X-X9XT8NP7TNR43S0R9TSINSP9PNP7TN9PZT3NU742N9WTNQ7TTSX3VORP7SN4UN9WTN!403V89T7N 8TTNPNPQ4-T
NP3SN9WTNQ7TTSX3VN7TR47SN4UN9WTO5P7T39N5XVT438HNP3SNP7TNT39T7TSNP8NU4114=8FOO $
NQP3SN302QT7INQP3SN302QT78NP88XV3TSN94N!403V89T78NWP9RWTSNS07X3VO9WTN!TP7HNX3N302T7XRP1N8T60T3RTIOO %
NR4147IN45548X9TN9WTNQP3SN302QT7HNR4147NP3SN8T`N4UNTPRWN!403V89T7IOO &
N3T89N302QT7IN302QT7N4UN9WTN3T89N4RR05XTSNQ!N9WTN5P7T39N5XVT438IOO *
NQP3SN302QT7HNR4147HN8X7THNSP2INSP9PN43NTPRWN5P7T39HN43NPN8T5P7P9TO1X3TIOO (
NQP3SN302QT7HNR4147HNVIN8X7THNVINSP2INSP9PNU47N9WTN5P7T39N5XVT438O V7P3S5P7T398N4UN9WTN!403V89T78
HNT39T7TSN43N8T5P7P9TN1X3T8HNP7TO4Q9PX3TSNU742N9WTNQ7TTSX3VN7TR47S8N4UN9WTNV7P3S5P7T39NQX7S8IOO )
N897PX3IN45548X9TN9WTX7NQP3SNP3SNR4147HN897PX38N4UN9WTOV7P3S5P7T398N4UN9WTN!403V89T78IOOBX110897P9X43FNUXV07TN$+IN5XVT43NQ7TTSX3VN7TR47SIOO91+;$[)COO +
N349T8INPN82P11N85PRTNQT14=NTPRWNT397!HNP8NX3SXRP9TSNX3NUXV07TN$)HOX8N08TSN94N8W4=FOO P
NSP9TN!403V89T7N=P8NWP9RWTSIOO Q
N5T7U472P3RTN7TR47SN4UN9WTN!403V89T7IOO R
NQP3SN302QT78N4UNP3!N4UNX98N40989P3SX3VN4UU857X3VIOO S
N03ST7N8X7TNP3SNSP2HN5T7U472P3RTN7TR47SN4UN5P7T39HNX3R10SX3VO2P`X202NU1XVW9NSX89P3RTN94NSP9THNP3SN40989P3SX3VN7PRX3VN5T7U472P3RTNXUOP3!IOORIN5XVT43NU1XVW9N7TR47SNQ44ZHN=SN8RNU472N$$[&N UXVIN$[
IN9WTN5XVT43OU1XVW9'7TR47SNQ44ZNR439PX38NU1XVW9N7TR47S8N4UNP11N9WTNQX7S8NW408TSNX3O43TN14U9NP3SNX8NPNR4251T9TNPRR4039N4UN9WTX7NX3SX-XS0P1N5T7U472P3RT8OP3SN97PX3X3VINTPRWNU1XVW9N2PSTNQ!NPN5XVT43NX8NT39T7TSN43NX98N7TR47SINPOU1XVW9N7TR47SNX8N89P79TSNU47NTPRWN!403V89T7N=WT3NX9NX8N7T24-TSNU742NX98O5P7T398NP3SN51PRTSNX3N9WTNU1!X3VN14U9IN9WTN7TR47SNX8NZT59N05N94NSP9TIOT397XT8N8W401SNQTN2PSTNP8NU4114=8FOO $
NQP3SN302QT7INSP9PN43N9WTNXST39XUXRP9X43NQP3SNP8N8W4=3N43N9WTOQ7TTSX3VNRP7SIOO %
NR4147INR4147N4UN9WTN5XVT438HNP184N9PZT3NU742N9WTNQ7TTSX3VNRP7SIOO &
N8T`INXUN9WTN8T`NRP3349NQTNST9T72X3TSN=WT3N9WTNU472NX8N89P79TSHNX9OX8NT39T7TSN1P9T7IOO *
NWP9RWTSINSP9TN8W4=3N43N9WTNQ7TTSX3VNRP7SIOO (
NU1XVW9N7TR47SIN7TR47SN4UNTPRWNU1XVW9N43NPN8T5P7P9TN1X3TN03ST7OTPRWNR41023NP8NU4114=8FOO P
NSP9TN4UNU1XVW9IN2439WHNSP!HNP3SN!TP7N9WTNU1XVW9N=P8N2PSTIN!TP7O2P!NQTNT39T7TSNP9N9WTNWTPSN4UN9WTNR41023N94NP-4XSN7T5T9X9X43IOO Q
N3P907TN4UNU1XVW9INP557457XP9TNST8R7X59X43N4UNU1XVW9HN80RWNP8O97PX3X3VHN8XV3P1NR42203XRP9X43HN47N7PRTDNP3SNW4=N9488TSHN80RWNP8O8X3V1THNS40Q1THN47NV7405IN9WT8TNPQQ7T-XP9X438N4UNT397XT8N2P!NQTO08TSFN93VHNU47N97PX3X3VDN8XVNR42HNU47N8XV3P1NR42203XRP9X43DN89HNU47O8X3V1T'9488TSDNS9NU47NS40Q1T'9488TSDNV9HNU47NV7405'9488TSIOO R
NR425T9X9X43IN302QT7N4UN14U98NP3SN9WTN302QT7N4UN5XVT438NT39T7TSOX3NPNR425T9X9X43N47N7PRTIOO S
NSX89P3RTINSX89P3RTN97P-T1TSNX3N2X1T8N PX7N1X3T
NU47NTPRWOU1XVW9HNP3SN9WTNSX7TR9X43NU742N9WTN14U9N94N9WTN54X39N4UN7T1TP8TIOPQQ7T-XP9X438NU47NSX7TR9X438N2P!NQTN08TSHNU47NT`P251THN3=HN8THNT9RIOO T
N548X9X43NP3SN85TTSIN548X9X43N=43NX3NPN7PRTN47N8X3V1T'9488TSO97PX3X3VNU1XVW9N 80RWNP8NUX789HN8TR43S
NP3SN9WTN85TTSNP99PX3TSNX3O!P7S8N5T7N2X309T8N !52
N47N2X1T8N5T7NW407N 25W
IN85TTSNX8NT39T7TSNU47OP11NU1XVW98NXUNUPR98NP7TNP-PX1PQ1TNU47NRP1R01P9X43IN=WT3NQX7S8NP7TOV7405'9488TSHNT39T7N1P9TNU47N9W48TNUPX1X3VN94NP77X-TNP9N9WTN14U9N=X9WO9WTNV7405INXUNQX7S8NQ7TPZNP=P!NP3SNP77X-TNP9N9WTN14U9NX3NPS-P3RTN4UN9WTOV7405HN349TN548X9X43N4UNP77X-P1N 80RWNP8N$HN%HNT9RI
IOOSIN5XVT43N5TSXV7TTN7TR47SHN=SN8RNU472N)[N UXVIN%%
IN9WTN5XVT43O5TSXV7TTN7TR47SNX8NZT59NU47NTPRWN5XVT43N08TSNU47NQ7TTSX3VINSP9PNP7TO9PZT3NU742NQ7TTSX3VNP3SN49WT7N5TSXV7TTN7TR47S8HNP3SNP7TNT39T7TSNP8OU4114=8FOO $
N3P2THNR4147NP3SN8T`HN7TVX897!N302QT7N QP3SN302QT7
HNSP9TNWP9RWTSHOQ!N=WP9N14U9NQ7TSHNP3SNU1XVW9N7TR47SIOO %
NQP3SN302QT78NP3SNR4147N4UN5P7T398IOO &
NQP3SN302QT7HNR41478HNP3SN897PX38N4UNV7P3S5P7T398IOO *
NX3N7T2P7Z8NX3R10STNP11N2P99T78NPQ409N9WTN5XVT43N47NX98N897PX3O=WXRWNQTP7N0543NX98NPQX1X9!NP3SNQ7TTSX3VN-P10TIOO (
NX3N9WTN85PRT8N03ST7NUP9WT7HN249WT7HNV7P3SUP9WT7HNP3SNV7P3S249WT7HOT39T7NP557457XP9TNX3U472P9X43NR43RT73X3VN9WTX7NU1!X3VNP3SNQ7TTSX3VO7TR47S8IN5XVT43N5TSXV7TTN7TR47SHN=SN8RNU472N$$++HN=WXRWNX8NPN143VOU472HN2P!NQTN08TSN=WT3N3TRT88P7!NXUN9WTN5TSXV7TTNX8NP-PX1PQ1TNU47N9WTOV7TP9'V7P3S5P7T398IOOBX110897P9X43FNUXV07TN$[IN5XVT43NU1XVW9N7TR47SIOO91+;$[+COORIN2439W1!N5XVT43N14U9N7T5479HN=SN8RNU472N$$&&N UXV8IN%;NP3SN%$
IN9WTO2439W1!N5XVT43N14U9N7T5479NX8N57T5P7TSNU47NTPRWN5XVT43N03X9N43N9WTN1P89OSP!N4UNTPRWN2439WINQ1P3ZN85PRT8N43N9WTN7T5479NP7TNUX11TSNX3NP8NU4114=8FOO $
NSP9TINSP!HN2439WHNP3SN!TP7IOO %
N47VP3X#P9X43IN03X9N80Q2X99X3VN7T5479IOO &
N89P9X43IN3P2TN4UN5489HNRP25HN47N89P9X43NP9N=WXRWN9WTN03X9NX8O14RP9TSIOO *
N5XVT438N43NWP3SIN9WT8TN349P9X438N5T79PX3N94NQX7S8N4-T7N*N=TTZ8N4UOPVTIOO P
N41SNR4RZ8IN949P1N302QT7N4UN2P1TN5XVT438N4-T7N$N!TP7N4UNPVTIOO Q
N41SNWT38IN949P1N302QT7N4UNUT2P1TN5XVT438N4-T7N$N!TP7N4UNPVTIOO R
N!403V89T78N4-T7N*N=TTZ8N4UNPVTIN949P1N302QT7N4UN5XVT438NQT9=TT3O*N=TTZ8NP3SN$N!TP7N4UNPVTIOO (
NPVV7TVP9TN949P1IN949P1N302QT7N4UN5XVT438HN41SNP3SN!403VHN1X89TSOX3N *
NPQ4-TIOOBX110897P9X43FNUXV07TN$]IN5XVT43N5TSXV7TTN7TR47SIOO91+;$[[COO )
NP09W47X#TSN897T3V9WIN949P1N302QT7N4UN5XVT438NP09W47X#TSIOO +
NQ7TTSX3VNPR9X-X9XT8IOO P
N2P9TSN5PX78IN949P1N302QT7N4UN5PX78N4UN5P7T39N5XVT438N2P9TSNU47OQ7TTSX3VN507548T8IOO Q
NTVV8IN949P1N302QT7N4UNTVV8NX3N3T89IOO R
NWP9RWTSIN949P1N302QT7N4UN!403V89T78N03ST7N*N=TTZ8N4UNPVTIOO [
N49WT7N5XVT438IN P
NS43P9TSIN949P1N302QT7N4UN5XVT438NS43P9TSO94N9WTN8XV3P1NR4758NQ!NRX-X1XP3N5XVT43NUP3RXT78IOO Q
N14P3TSIN949P1N302QT7N4UN5XVT438N14P3TSN94N9WTN8XV3P1NR4758NQ!ORX-X1XP3N5XVT43NUP3RXT78IOO R
N949P1IN949P1N302QT7N4UNS43P9TSNP3SN14P3TSN5XVT438N43NWP3SIOO ]
